data,ITH31,ITH32,ITH33,ITH34,ITH35,ITH36,ITH37
2021-07-21,84012.0,70708.0,21579.0,80673.0,70285.0,82283.0,14050.0
2021-07-22,84274.0,70791.0,21600.0,80838.0,70413.0,82423.0,14057.0
2021-07-23,84496.0,70855.0,21612.0,80981.0,70543.0,82511.0,14066.0
2021-07-24,84678.0,70920.0,21625.0,81085.0,70636.0,82598.0,14083.0
2021-07-25,84841.0,70989.0,21637.0,81178.0,70706.0,82682.0,14093.0
2021-07-26,84974.0,71030.0,21638.0,81261.0,70768.0,82761.0,14102.0
2021-07-27,85124.0,71103.0,21664.0,81355.0,70793.0,82849.0,14117.0
2021-07-28,85224.0,71163.0,21679.0,81465.0,70935.0,82931.0,14130.0
2021-07-29,85452.0,71255.0,21696.0,81640.0,71004.0,83034.0,14169.0
2021-07-30,85743.0,71371.0,21715.0,81899.0,71157.0,83173.0,14207.0
2021-07-31,85938.0,71453.0,21723.0,82014.0,71245.0,83267.0,14239.0
2021-08-01,86065.0,71543.0,21725.0,82103.0,71304.0,83331.0,14275.0
2021-08-02,86208.0,71594.0,21738.0,82214.0,71371.0,83377.0,14289.0
2021-08-03,86350.0,71699.0,21765.0,82316.0,71489.0,83510.0,14307.0
2021-08-04,86537.0,71808.0,21788.0,82471.0,71605.0,83638.0,14355.0
2021-08-05,86776.0,71889.0,21803.0,82654.0,71768.0,83742.0,14426.0
2021-08-06,86921.0,71972.0,21816.0,82785.0,71887.0,83792.0,14469.0
2021-08-07,87053.0,72075.0,21837.0,82920.0,71982.0,83921.0,14522.0
2021-08-08,87177.0,72179.0,21852.0,83028.0,72059.0,84016.0,14568.0
2021-08-09,87278.0,72212.0,21876.0,83080.0,72159.0,84067.0,14598.0
2021-08-10,87403.0,72304.0,21895.0,83177.0,72261.0,84159.0,14646.0
2021-08-11,87530.0,72371.0,21910.0,83307.0,72364.0,84270.0,14696.0
2021-08-12,87637.0,72441.0,21925.0,83381.0,72448.0,84355.0,14743.0
2021-08-13,87808.0,72535.0,21937.0,83519.0,72575.0,84455.0,14811.0
2021-08-14,87933.0,72605.0,21957.0,83615.0,72720.0,84551.0,14847.0
2021-08-15,88049.0,72701.0,21961.0,83687.0,72795.0,84648.0,14883.0
2021-08-16,88090.0,72727.0,21961.0,83715.0,72892.0,84721.0,14895.0
2021-08-17,88170.0,72789.0,21972.0,83785.0,72962.0,84812.0,14915.0
2021-08-18,88318.0,72882.0,21983.0,83885.0,73075.0,84945.0,14985.0
2021-08-19,88428.0,72989.0,22002.0,83966.0,73191.0,85039.0,15031.0
2021-08-20,88530.0,73057.0,22010.0,84039.0,73291.0,85157.0,15065.0
2021-08-21,88662.0,73153.0,22023.0,84183.0,73449.0,85297.0,15107.0
2021-08-22,88714.0,73236.0,22046.0,84251.0,73496.0,85403.0,15141.0
2021-08-23,88764.0,73301.0,22048.0,84323.0,73562.0,85464.0,15147.0
2021-08-24,88859.0,73373.0,22065.0,84413.0,73653.0,85529.0,15170.0
2021-08-25,88991.0,73474.0,22094.0,84613.0,73805.0,85696.0,15219.0
2021-08-26,89130.0,73571.0,22120.0,84753.0,73945.0,85853.0,15233.0
2021-08-27,89242.0,73706.0,22134.0,84895.0,74073.0,85985.0,15265.0
2021-08-28,89415.0,73799.0,22157.0,85099.0,74216.0,86159.0,15292.0
2021-08-29,89482.0,73926.0,22175.0,85168.0,74300.0,86270.0,15314.0
2021-08-30,89496.0,73958.0,22176.0,85283.0,74368.0,86340.0,15328.0
2021-08-31,89623.0,74075.0,22190.0,85386.0,74480.0,86442.0,15338.0
2021-09-01,89746.0,74191.0,22199.0,85551.0,74589.0,86589.0,15347.0
2021-09-02,89897.0,74337.0,22232.0,85750.0,74707.0,86730.0,15378.0
2021-09-03,89993.0,74462.0,22250.0,85877.0,74822.0,86861.0,15407.0
2021-09-04,90138.0,74551.0,22267.0,85999.0,74926.0,87003.0,15417.0
2021-09-05,90212.0,74682.0,22287.0,86089.0,75018.0,87135.0,15434.0
2021-09-06,90250.0,74716.0,22288.0,86129.0,75055.0,87244.0,15439.0
2021-09-07,90342.0,74838.0,22308.0,86221.0,75171.0,87348.0,15453.0
2021-09-08,90446.0,74979.0,22339.0,86368.0,75269.0,87485.0,15477.0
2021-09-09,90553.0,75027.0,22364.0,86441.0,75392.0,87599.0,15491.0
2021-09-10,90648.0,75153.0,22378.0,86531.0,75472.0,87767.0,15515.0
2021-09-11,90746.0,75248.0,22398.0,86660.0,75581.0,87882.0,15527.0
2021-09-12,90819.0,75345.0,22414.0,86714.0,75640.0,88013.0,15548.0
2021-09-13,90843.0,75380.0,22422.0,86760.0,75719.0,88101.0,15549.0
2021-09-14,90924.0,75447.0,22448.0,86838.0,75789.0,88208.0,15557.0
2021-09-15,90997.0,75498.0,22469.0,86920.0,75853.0,88305.0,15574.0
2021-09-16,91004.0,75536.0,22486.0,86932.0,75902.0,88344.0,15583.0
2021-09-17,91215.0,75692.0,22502.0,87081.0,76076.0,88611.0,15602.0
2021-09-18,91299.0,75792.0,22520.0,87170.0,76206.0,88726.0,15618.0
2021-09-19,91346.0,75858.0,22524.0,87244.0,76259.0,88827.0,15627.0
2021-09-20,91369.0,75884.0,22527.0,87285.0,76311.0,88899.0,15630.0
2021-09-21,91424.0,75962.0,22538.0,87404.0,76391.0,88999.0,15641.0
2021-09-22,91497.0,76066.0,22558.0,87481.0,76474.0,89125.0,15657.0
2021-09-23,91554.0,76138.0,22580.0,87560.0,76552.0,89247.0,15667.0
2021-09-24,91634.0,76196.0,22594.0,87630.0,76635.0,89353.0,15683.0
2021-09-25,91695.0,76273.0,22607.0,87658.0,76696.0,89477.0,15683.0
2021-09-26,91741.0,76318.0,22615.0,87709.0,76761.0,89565.0,15688.0
2021-09-27,91750.0,76341.0,22615.0,87750.0,76823.0,89602.0,15694.0
2021-09-28,91830.0,76397.0,22621.0,87817.0,76885.0,89689.0,15704.0
2021-09-29,91859.0,76415.0,22633.0,87890.0,76935.0,89763.0,15709.0
2021-09-30,91932.0,76474.0,22639.0,87978.0,77021.0,89904.0,15716.0
2021-10-01,92007.0,76494.0,22645.0,88034.0,77084.0,90006.0,15724.0
2021-10-02,92082.0,76647.0,22652.0,88096.0,77153.0,90093.0,15735.0
2021-10-03,92135.0,76688.0,22658.0,88094.0,77202.0,90195.0,15741.0
2021-10-04,92149.0,76701.0,22656.0,88162.0,77239.0,90236.0,15743.0
2021-10-05,92225.0,76754.0,22661.0,88238.0,77285.0,90325.0,15754.0
2021-10-06,92313.0,76822.0,22675.0,88318.0,77336.0,90416.0,15761.0
2021-10-07,92408.0,76873.0,22676.0,88372.0,77391.0,90489.0,15778.0
2021-10-08,92500.0,76916.0,22683.0,88447.0,77435.0,90565.0,15778.0
2021-10-09,92587.0,76982.0,22694.0,88487.0,77476.0,90654.0,15786.0
2021-10-10,92631.0,77032.0,22699.0,88518.0,77496.0,90716.0,15791.0
2021-10-11,92667.0,77048.0,22698.0,88533.0,77540.0,90747.0,15803.0
2021-10-12,92733.0,77106.0,22710.0,88594.0,77594.0,90821.0,15811.0
2021-10-13,92823.0,77165.0,22722.0,88641.0,77649.0,90884.0,15822.0
2021-10-14,92892.0,77219.0,22727.0,88696.0,77716.0,90951.0,15835.0
2021-10-15,92974.0,77266.0,22739.0,88749.0,77760.0,91033.0,15856.0
2021-10-16,93032.0,77335.0,22744.0,88792.0,77834.0,91159.0,15872.0
2021-10-17,93090.0,77365.0,22756.0,88835.0,77876.0,91215.0,15883.0
2021-10-18,93112.0,77398.0,22765.0,88860.0,77903.0,91240.0,15892.0
2021-10-19,93173.0,77431.0,22778.0,88910.0,77940.0,91322.0,15899.0
2021-10-20,93274.0,77505.0,22787.0,88970.0,78011.0,91433.0,15928.0
2021-10-21,93374.0,77585.0,22793.0,89030.0,78079.0,91541.0,15952.0
2021-10-22,93437.0,77652.0,22803.0,89069.0,78128.0,91667.0,15972.0
2021-10-23,93504.0,77737.0,22810.0,89147.0,78215.0,91755.0,16007.0
2021-10-24,93574.0,77818.0,22822.0,89176.0,78274.0,91865.0,16036.0
2021-10-25,93596.0,77844.0,22828.0,89218.0,78314.0,91926.0,16055.0
2021-10-26,93691.0,77918.0,22850.0,89296.0,78399.0,92028.0,16073.0
2021-10-27,93761.0,78016.0,22862.0,89369.0,78485.0,92184.0,16109.0
2021-10-28,93839.0,78080.0,22886.0,89456.0,78570.0,92312.0,16148.0
2021-10-29,93914.0,78191.0,22906.0,89529.0,78639.0,92453.0,16171.0
2021-10-30,94023.0,78261.0,22937.0,89608.0,78734.0,92565.0,16198.0
2021-10-31,94068.0,78324.0,22951.0,89647.0,78777.0,92723.0,16223.0
2021-11-01,94103.0,78363.0,22955.0,89716.0,78856.0,92824.0,16239.0
2021-11-02,94163.0,78389.0,22970.0,89776.0,78925.0,92919.0,16243.0
2021-11-03,94278.0,78541.0,22998.0,89905.0,79040.0,93105.0,16276.0
2021-11-04,94443.0,78655.0,23043.0,90005.0,79139.0,93247.0,16338.0
2021-11-05,94595.0,78759.0,23076.0,90133.0,79290.0,93426.0,16371.0
2021-11-06,94723.0,78924.0,23109.0,90269.0,79431.0,93546.0,16411.0
2021-11-07,94846.0,79047.0,23127.0,90374.0,79529.0,93750.0,16438.0
2021-11-08,94887.0,79079.0,23136.0,90457.0,79642.0,93888.0,16453.0
2021-11-09,95027.0,79259.0,23183.0,90671.0,79780.0,94028.0,16464.0
2021-11-10,95177.0,79429.0,23196.0,90842.0,79944.0,94253.0,16501.0
2021-11-11,95367.0,79617.0,23243.0,90994.0,80142.0,94494.0,16550.0
2021-11-12,95512.0,79795.0,23278.0,91206.0,80298.0,94744.0,16589.0
2021-11-13,95664.0,79977.0,23333.0,91422.0,80480.0,95031.0,16624.0
2021-11-14,95753.0,80179.0,23366.0,91588.0,80643.0,95209.0,16657.0
2021-11-15,95813.0,80317.0,23382.0,91705.0,80762.0,95445.0,16679.0
2021-11-16,95998.0,80555.0,23422.0,91973.0,81013.0,95695.0,16714.0
2021-11-17,96164.0,80787.0,23469.0,92260.0,81299.0,96051.0,16766.0
2021-11-18,96350.0,81020.0,23528.0,92568.0,81550.0,96546.0,16814.0
2021-11-19,96521.0,81218.0,23554.0,92739.0,81784.0,96968.0,16847.0
2021-11-20,96762.0,81528.0,23605.0,93184.0,82105.0,97419.0,16938.0
2021-11-21,96956.0,81773.0,23657.0,93388.0,82344.0,97703.0,16974.0
2021-11-22,97028.0,81944.0,23699.0,93526.0,82544.0,97890.0,17020.0
2021-11-23,97260.0,82268.0,23749.0,93858.0,82822.0,98249.0,17059.0
2021-11-24,97509.0,82604.0,23810.0,94252.0,83209.0,98659.0,17141.0
2021-11-25,97756.0,82942.0,23864.0,94739.0,83617.0,99061.0,17236.0
2021-11-26,97998.0,83351.0,23912.0,95163.0,84007.0,99491.0,17316.0
2021-11-27,98273.0,83758.0,23969.0,95614.0,84419.0,99903.0,17399.0
2021-11-28,98528.0,84141.0,24024.0,96060.0,84777.0,100388.0,17475.0
2021-11-29,98636.0,84295.0,24062.0,96407.0,85047.0,100688.0,17510.0
2021-11-30,98962.0,84818.0,24169.0,96882.0,85369.0,101242.0,17552.0
2021-12-01,99260.0,85264.0,24255.0,97472.0,85836.0,101905.0,17632.0
2021-12-02,99550.0,85784.0,24335.0,98188.0,86362.0,102489.0,17777.0
2021-12-03,99841.0,86273.0,24466.0,98859.0,86940.0,103332.0,17868.0
2021-12-04,100253.0,86746.0,24563.0,99466.0,87416.0,103757.0,17910.0
2021-12-05,100523.0,87262.0,24602.0,99956.0,87849.0,104168.0,17939.0
2021-12-06,100666.0,87496.0,24663.0,100430.0,88226.0,104403.0,18109.0
2021-12-07,101134.0,88161.0,24724.0,101007.0,88678.0,105028.0,18184.0
2021-12-08,101568.0,88835.0,24797.0,101695.0,89146.0,106047.0,18299.0
2021-12-09,101695.0,89108.0,24853.0,102280.0,89541.0,106474.0,18353.0
2021-12-10,102274.0,89955.0,24955.0,103184.0,90174.0,107244.0,18473.0
2021-12-11,102791.0,90786.0,25054.0,104031.0,90740.0,108279.0,18599.0
2021-12-12,103242.0,91453.0,25141.0,104743.0,91265.0,108972.0,18722.0
2021-12-13,103445.0,91858.0,25187.0,105264.0,91717.0,109360.0,18786.0
2021-12-14,104090.0,92788.0,25299.0,106069.0,92365.0,110186.0,18875.0
2021-12-15,104637.0,93584.0,25389.0,106741.0,92988.0,110987.0,18992.0
2021-12-16,105148.0,94248.0,25526.0,107532.0,93593.0,111527.0,19091.0
2021-12-17,105902.0,95219.0,25619.0,109043.0,94531.0,112620.0,19259.0
2021-12-18,106526.0,95908.0,25712.0,110036.0,95277.0,113342.0,19369.0
2021-12-19,107078.0,96601.0,25820.0,110709.0,95909.0,113979.0,19490.0
2021-12-20,107411.0,96963.0,25874.0,111298.0,96296.0,114437.0,19582.0
2021-12-21,108263.0,97891.0,25956.0,112380.0,97088.0,115243.0,19699.0
2021-12-22,108995.0,98722.0,26057.0,113406.0,97781.0,116193.0,19831.0
2021-12-23,109850.0,99618.0,26212.0,114398.0,98616.0,117268.0,19990.0
2021-12-24,110746.0,100558.0,26354.0,115292.0,99539.0,118300.0,20168.0
2021-12-25,111776.0,101470.0,26477.0,116352.0,100471.0,119321.0,20391.0
2021-12-26,112028.0,101767.0,26559.0,116946.0,101031.0,119505.0,20467.0
2021-12-27,112451.0,102555.0,26662.0,117239.0,101425.0,120152.0,20591.0
2021-12-28,113827.0,103722.0,26789.0,118634.0,102677.0,121510.0,20924.0
2021-12-29,115178.0,105222.0,27035.0,120269.0,104283.0,123115.0,21323.0
2021-12-30,117240.0,107072.0,27475.0,121218.0,106193.0,125404.0,21745.0
2021-12-31,119250.0,108870.0,27686.0,121901.0,107940.0,127182.0,22248.0
2022-01-01,121458.0,110961.0,28001.0,126835.0,109848.0,129134.0,22707.0
2022-01-02,122413.0,111286.0,28083.0,127674.0,110820.0,129465.0,22919.0
2022-01-03,123515.0,112439.0,28460.0,128906.0,111692.0,130648.0,23272.0
2022-01-04,126970.0,115406.0,28759.0,132102.0,114089.0,133485.0,24132.0
2022-01-05,130285.0,118426.0,29197.0,135019.0,116722.0,136591.0,24995.0
2022-01-06,134166.0,121839.0,29771.0,137892.0,119403.0,139720.0,25931.0
2022-01-07,135590.0,122679.0,30013.0,138908.0,120528.0,141264.0,26399.0
2022-01-08,139790.0,126169.0,30775.0,143066.0,123731.0,144679.0,27563.0
2022-01-09,142824.0,128711.0,31337.0,145293.0,125607.0,147172.0,28356.0
2022-01-10,144483.0,129917.0,31627.0,146475.0,126856.0,148527.0,28701.0
2022-01-11,149068.0,133648.0,32299.0,150493.0,130020.0,152088.0,29887.0
2022-01-12,153345.0,137240.0,32900.0,153521.0,133028.0,155668.0,30884.0
2022-01-13,157255.0,140715.0,33656.0,156013.0,135696.0,158814.0,31953.0
2022-01-14,161152.0,144041.0,34360.0,159432.0,138247.0,161807.0,32975.0
2022-01-15,165186.0,147939.0,35137.0,162612.0,141025.0,165162.0,33916.0
2022-01-16,167938.0,150343.0,35582.0,165165.0,142640.0,167503.0,34593.0
2022-01-17,169074.0,151706.0,35772.0,166323.0,143703.0,168483.0,35013.0
2022-01-18,174376.0,156220.0,36723.0,170608.0,147174.0,173150.0,36254.0
2022-01-19,178911.0,160096.0,37577.0,174594.0,149861.0,176995.0,37302.0
2022-01-20,183443.0,164097.0,38086.0,179001.0,152958.0,180804.0,38300.0
2022-01-21,187245.0,167778.0,38881.0,182338.0,155765.0,184231.0,39130.0
2022-01-22,190913.0,171513.0,39626.0,185843.0,158552.0,187286.0,39931.0
2022-01-23,193856.0,174479.0,40140.0,188526.0,160603.0,190048.0,40656.0
2022-01-24,195129.0,175681.0,40331.0,189744.0,161561.0,190953.0,40986.0
2022-01-25,204575.0,184872.0,42228.0,198189.0,169049.0,200442.0,43044.0
2022-01-26,208202.0,188860.0,43010.0,201995.0,171767.0,204056.0,43860.0
2022-01-27,211696.0,192858.0,43383.0,205873.0,174650.0,207383.0,44558.0
2022-01-28,214816.0,196223.0,44177.0,208323.0,177258.0,210479.0,45303.0
2022-01-29,217821.0,199095.0,44865.0,211219.0,179562.0,213397.0,45942.0
2022-01-30,219907.0,201375.0,45283.0,213114.0,181459.0,215378.0,46359.0
2022-01-31,220832.0,202389.0,45478.0,214148.0,182164.0,216046.0,46615.0
2022-02-01,224081.0,205766.0,46107.0,216233.0,184446.0,219409.0,47333.0
2022-02-02,226584.0,208240.0,46661.0,219373.0,186693.0,221850.0,47888.0
2022-02-03,228813.0,210401.0,47111.0,221195.0,189054.0,224008.0,48389.0
2022-02-04,230762.0,212273.0,47500.0,223032.0,191067.0,225854.0,48787.0
2022-02-05,232513.0,213984.0,47911.0,224931.0,192673.0,227892.0,49166.0
2022-02-06,233999.0,215316.0,48219.0,226386.0,193766.0,229272.0,49474.0
2022-02-07,234654.0,215806.0,48317.0,226841.0,194254.0,229758.0,49602.0
2022-02-08,236668.0,217867.0,48762.0,228737.0,196106.0,231971.0,50106.0
2022-02-09,238200.0,219183.0,49014.0,233353.0,197489.0,233353.0,50402.0
2022-02-10,239464.0,220451.0,49299.0,231926.0,198711.0,234740.0,50638.0
2022-02-11,240578.0,221531.0,49585.0,233120.0,199812.0,235877.0,50849.0
2022-02-12,241712.0,222528.0,49820.0,234181.0,200867.0,237031.0,51125.0
2022-02-13,242554.0,223349.0,50036.0,234995.0,201572.0,237848.0,51298.0
2022-02-14,242950.0,223720.0,50115.0,235370.0,201951.0,238234.0,51405.0
2022-02-15,244215.0,224986.0,50417.0,236555.0,203348.0,239704.0,51690.0
2022-02-16,245079.0,225842.0,50571.0,237561.0,204348.0,240743.0,51913.0
2022-02-17,246054.0,226878.0,50837.0,238633.0,205407.0,241854.0,52188.0
2022-02-18,246883.0,227680.0,51025.0,239517.0,206349.0,242847.0,52400.0
2022-02-19,247739.0,228478.0,51182.0,240305.0,207315.0,243875.0,52614.0
2022-02-20,248377.0,229144.0,51364.0,240897.0,208025.0,244644.0,52768.0
2022-02-21,248735.0,229398.0,51442.0,241170.0,208400.0,244975.0,52864.0
2022-02-22,249847.0,230430.0,51625.0,242127.0,209459.0,246259.0,53160.0
2022-02-23,250611.0,231142.0,51804.0,242853.0,210434.0,247187.0,53382.0
2022-02-24,251389.0,231857.0,51991.0,243310.0,211237.0,248086.0,53577.0
2022-02-25,252050.0,232501.0,52123.0,243680.0,212025.0,248856.0,53742.0
2022-02-26,252688.0,233114.0,52292.0,244654.0,212797.0,249629.0,53901.0
2022-02-27,253044.0,233592.0,52402.0,245115.0,213282.0,250217.0,53996.0
2022-02-28,253268.0,233771.0,52443.0,245328.0,213549.0,250445.0,54074.0
2022-03-01,253998.0,234529.0,52623.0,246011.0,214427.0,251419.0,54241.0
2022-03-02,254483.0,235082.0,52750.0,246446.0,215212.0,252158.0,54401.0
2022-03-03,255066.0,235721.0,52855.0,247033.0,216049.0,253085.0,54564.0
2022-03-04,255660.0,236322.0,52977.0,247632.0,216847.0,253907.0,54713.0
2022-03-05,256200.0,236995.0,53105.0,248354.0,217670.0,254688.0,54824.0
2022-03-06,256533.0,237583.0,53198.0,248873.0,218294.0,255331.0,54950.0
2022-03-07,256800.0,237833.0,53250.0,249138.0,218675.0,255599.0,55014.0
2022-03-08,257595.0,238680.0,53408.0,249998.0,219789.0,256718.0,55210.0
